AidID,StudentID,AcademicYear,AidType,AidAmount,AidStatus,FAFSAFiled,PackagingDate
AID000774,WMU00144,2023,Work Study,4000,Disbursed,Yes,2023-06-21
AID000775,WMU00144,2024,None,0,Awarded,No,2024-08-14
AID000776,WMU00132,2023,Scholarship,4000,Awarded,Yes,2023-11-06
AID000777,WMU00132,2025,Loan,2500,Accepted,No,2025-08-04
AID000778,WMU00411,2024,None,0,Accepted,No,2024-10-09
AID000779,WMU00171,2025,Scholarship,7500,Accepted,No,2025-05-09
AID000780,WMU00171,2024,Loan,5500,Accepted,No,2024-12-24
AID000781,WMU00171,2023,None,0,Disbursed,Yes,2023-02-03
AID000782,WMU00008,2023,Grant,10000,Declined,Yes,2023-10-23
AID000783,WMU00008,2025,None,0,Awarded,No,2025-09-16
AID000784,WMU00004,2023,Loan,7500,Awarded,No,2023-12-06
AID000785,WMU00004,2024,Work Study,12500,Awarded,Yes,2024-06-19
AID000786,WMU00149,2025,Scholarship,1000,Declined,No,2025-04-15
AID000787,WMU00314,2023,Work Study,2500,Disbursed,No,2023-12-01
AID000788,WMU00184,2023,Scholarship,7500,Declined,Yes,2023-09-26
AID000789,WMU00081,2023,None,0,Declined,No,2023-11-20
AID000790,WMU00161,2025,Scholarship,12500,Accepted,No,2025-08-28
AID000791,WMU00161,2024,None,0,Declined,No,2024-02-19
AID000792,WMU00161,2023,Scholarship,5500,Disbursed,No,2023-11-03
AID000793,WMU00269,2023,Work Study,4000,Disbursed,No,2023-01-07
AID000794,WMU00165,2025,Loan,10000,Disbursed,No,2025-02-04
AID000795,WMU00165,2024,Scholarship,7500,Declined,Yes,2024-04-07
AID000796,WMU00165,2023,Grant,1000,Awarded,No,2023-07-08
AID000797,WMU00371,2025,None,0,Accepted,Yes,2025-11-09
AID000798,WMU00058,2025,Scholarship,2500,Awarded,Yes,2025-08-22
AID000799,WMU00058,2023,None,0,Accepted,Yes,2023-03-21
AID000800,WMU00058,2024,Work Study,4000,Disbursed,No,2024-05-18
AID000801,WMU00494,2023,Grant,12500,Accepted,Yes,2023-02-20
AID000802,WMU00494,2025,Work Study,1000,Declined,Yes,2025-09-16
AID000803,WMU00398,2025,Work Study,2500,Disbursed,No,2025-04-21
AID000804,WMU00398,2023,Work Study,7500,Awarded,Yes,2023-10-24
AID000805,WMU00310,2024,Grant,1000,Awarded,No,2024-02-02
AID000806,WMU00310,2025,None,0,Awarded,No,2025-12-18
AID000807,WMU00310,2023,Loan,2500,Accepted,No,2023-03-07
AID000808,WMU00027,2023,Work Study,1000,Disbursed,Yes,2023-03-08
AID000809,WMU00027,2025,Loan,1000,Accepted,Yes,2025-01-23
AID000810,WMU00027,2024,Scholarship,5500,Accepted,No,2024-04-15
AID000811,WMU00367,2023,Work Study,2500,Awarded,Yes,2023-07-23
AID000812,WMU00367,2025,Work Study,4000,Awarded,No,2025-07-20
AID000813,WMU00099,2025,Loan,1000,Accepted,Yes,2025-01-09
AID000814,WMU00099,2024,Loan,5500,Declined,Yes,2024-01-13
AID000815,WMU00188,2024,Work Study,5500,Disbursed,Yes,2024-01-22
AID000816,WMU00474,2024,None,0,Awarded,Yes,2024-06-24
AID000817,WMU00474,2025,Grant,12500,Disbursed,No,2025-03-19
AID000818,WMU00474,2023,Work Study,2500,Awarded,Yes,2023-05-04
AID000819,WMU00234,2024,Grant,7500,Awarded,No,2024-10-19
AID000820,WMU00395,2024,Grant,7500,Accepted,No,2024-06-06
AID000821,WMU00395,2023,Scholarship,2500,Accepted,Yes,2023-06-17
AID000822,WMU00395,2025,None,0,Accepted,No,2025-11-15
AID000823,WMU00104,2024,Loan,1000,Declined,No,2024-07-06
AID000824,WMU00104,2023,Loan,4000,Declined,Yes,2023-02-03
AID000825,WMU00104,2025,Grant,7500,Accepted,No,2025-06-17
AID000826,WMU00357,2024,Work Study,2500,Disbursed,Yes,2024-04-03
AID000827,WMU00357,2023,Work Study,5500,Awarded,Yes,2023-01-09
AID000828,WMU00357,2025,Loan,1000,Disbursed,Yes,2025-09-14
AID000829,WMU00438,2024,Scholarship,2500,Accepted,No,2024-12-11
AID000830,WMU00331,2024,Grant,7500,Declined,No,2024-08-11
AID000831,WMU00331,2025,Work Study,12500,Awarded,Yes,2025-11-07
AID000832,WMU00331,2023,Work Study,4000,Awarded,No,2023-06-15
AID000833,WMU00305,2023,Loan,7500,Awarded,Yes,2023-07-01
AID000834,WMU00305,2024,None,0,Declined,No,2024-01-26
AID000835,WMU00121,2024,Scholarship,2500,Awarded,Yes,2024-04-13
AID000836,WMU00447,2025,Grant,4000,Declined,No,2025-07-22
AID000837,WMU00447,2024,Grant,2500,Accepted,Yes,2024-11-16
AID000838,WMU00447,2023,Loan,10000,Awarded,Yes,2023-12-08
AID000839,WMU00403,2025,Work Study,1500,Declined,No,2025-01-26
AID000840,WMU00403,2024,Scholarship,4000,Disbursed,No,2024-03-17
AID000841,WMU00403,2023,Loan,10000,Awarded,No,2023-04-19
AID000842,WMU00084,2024,Grant,1000,Awarded,No,2024-04-16
AID000843,WMU00084,2023,None,0,Declined,No,2023-05-11
AID000844,WMU00170,2025,Loan,5500,Awarded,Yes,2025-08-13
AID000845,WMU00170,2024,None,0,Accepted,No,2024-03-13
AID000846,WMU00178,2024,Loan,12500,Declined,Yes,2024-12-13
AID000847,WMU00178,2025,Grant,5500,Accepted,No,2025-10-21
AID000848,WMU00178,2023,None,0,Accepted,No,2023-11-21
AID000849,WMU00260,2025,None,0,Disbursed,No,2025-09-28
AID000850,WMU00260,2023,Loan,12500,Accepted,No,2023-06-14
AID000851,WMU00260,2024,None,0,Awarded,No,2024-08-17
AID000852,WMU00362,2023,Grant,12500,Accepted,Yes,2023-08-21
AID000853,WMU00362,2024,Grant,12500,Disbursed,No,2024-02-22
AID000010,WMU00115,2023,Grant,4000,Declined,Yes,2023-12-04
